F1,F2,Animal
331,117,Dog
330,116,Dog
322,112,Dog
321,109,Dog
324,110,Dog
312,104,Dog
313,103,Dog
316,110,Dog
324,113,Dog
308,109,Dog
305,105,Cat
296,99,Cat
306,110,Cat
312,110,Cat
318,112,Dog
324,111,Dog
313,104,Dog
319,106,Dog
312,107,Cat
304,100,Cat
330,113,Dog
326,111,Dog
325,112,Dog
329,114,Dog
310,104,Dog
299,100,Cat
296,101,Cat
317,103,Cat
324,115,Dog
325,114,Dog
314,107,Cat
328,110,Dog
316,105,Dog
311,104,Dog
324,110,Dog
321,111,Dog
320,104,Dog
316,99,Dog
318,100,Dog
335,115,Dog
321,114,Dog
307,110,Dog
309,99,Dog
324,100,Dog
326,102,Dog
331,119,Dog
327,108,Dog
312,104,Dog
308,103,Dog
324,111,Dog
325,110,Dog
313,102,Dog
312,105,Dog
314,107,Dog
327,113,Dog
308,108,Dog
306,105,Dog
299,96,Cat
294,95,Cat
312,99,Cat
315,100,Cat
322,110,Dog
329,113,Dog
320,101,Dog
308,103,Cat
304,102,Cat
311,102,Cat
317,110,Dog
312,106,Dog
321,111,Dog
340,112,Dog
331,116,Dog
336,118,Dog
324,114,Dog
314,104,Dog
313,109,Dog
307,105,Cat
300,102,Cat
302,99,Cat
312,98,Cat
316,101,Cat
317,100,Cat
310,107,Dog
320,120,Dog
330,114,Dog
305,112,Dog
309,106,Cat
319,108,Cat
322,105,Cat
323,107,Dog
313,106,Cat
321,109,Dog
323,110,Dog
325,112,Dog
312,108,Cat
308,110,Dog
320,104,Dog
328,108,Dog
311,107,Dog
301,100,Cat
305,105,Cat
308,104,Cat
298,101,Cat
300,99,Cat
324,111,Dog
327,113,Dog
317,106,Dog
323,104,Dog
314,107,Dog
305,102,Cat
315,104,Cat
326,116,Dog
299,100,Cat
295,101,Cat
324,112,Dog
297,96,Cat
327,113,Dog
311,105,Dog
308,106,Dog
319,108,Dog
312,107,Dog
325,111,Dog
319,110,Dog
332,118,Dog
323,108,Dog
324,107,Dog
312,107,Dog
326,110,Dog
308,106,Cat
305,103,Cat
295,96,Cat
316,98,Cat
304,97,Cat
299,94,Cat
302,99,Cat
313,101,Cat
318,107,Dog
325,110,Dog
303,100,Cat
300,102,Cat
297,98,Cat
317,106,Dog
327,109,Dog
301,104,Cat
314,105,Dog
321,107,Dog
322,110,Dog
334,116,Dog
338,115,Dog
306,103,Cat
313,102,Dog
330,114,Dog
320,104,Dog
311,98,Cat
298,92,Cat
301,98,Cat
310,103,Dog
324,110,Dog
336,119,Dog
321,109,Dog
315,105,Cat
304,101,Cat
297,96,Cat
290,100,Cat
303,98,Cat
311,99,Dog
322,104,Dog
319,105,Dog
324,110,Dog
300,100,Cat
340,113,Dog
335,117,Dog
302,101,Cat
307,105,Cat
296,97,Cat
320,108,Dog
314,102,Cat
318,106,Dog
326,112,Dog
317,104,Dog
329,111,Dog
324,110,Dog
325,107,Dog
330,116,Dog
312,103,Cat
333,117,Dog
